from,to,type,confidence,reason,step
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_DeInit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/misc.c:NVIC_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ITConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:SYSTEM/usart/usart.h:ModBusCRC16","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:SYSTEM/usart/usart.h:Usart_SendStr_length","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/USART2/usart2.c:Jizu_ReadResponse","CALLS",0.85,"same-file",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/USART2/usart2.c:ModuBus2LCD_Write0x10Response","CALLS",0.85,"same-file",0
"File:HARDWARE/USART2/usart2.c","Function:SYSTEM/in_flash/internal_flash.h:Write_Internal_Flash","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:SYSTEM/in_flash/internal_flash.h:Write_Admin_Flash","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:ZongKong_YanFa_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:ZongKong_YanFa_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:SYSTEM/system_control/system_control.h:sys_start_cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:SYSTEM/system_control/system_control.h:sys_close_cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:SYSTEM/system_control/system_control.h:GetOut_Mannual_Function","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/USART2/usart2.c:ModuBus2LCD4013_Write0x10Response","CALLS",0.85,"same-file",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/PWM/pwm_output.h:PWM_Adjust","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Send_Air_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Send_Air_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Feed_Main_Pump_ON","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Feed_Main_Pump_OFF","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Pai_Wu_Door_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:Pai_Wu_Door_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/USART2/usart2.c:LCD4013_Data_Check_Function","CALLS",0.85,"same-file",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/USART2/usart2.c:LCD4013_MmodBus2_Communicastion","CALLS",0.85,"same-file",0
"File:HARDWARE/Parallel_Serial/bsp_parallel_serial.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/Parallel_Serial/bsp_parallel_serial.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/Parallel_Serial/bsp_parallel_serial.c","Function:HARDWARE/led/bsp_led.h:PortPin_Scan","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/Parallel_Serial/bsp_parallel_serial.c","Macro:SYSTEM/system_control/system_control.h:SET_BIT_N","CALLS",0.5,"fuzzy-global",0
"File:HARDWARE/Parallel_Serial/bsp_parallel_serial.c","Macro:SYSTEM/system_control/system_control.h:CLR_BIT_N","CALLS",0.5,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_PinRemapConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_EXTILineConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:STM32F10x_FWLib/src/stm32f10x_exti.c:EXTI_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:STM32F10x_FWLib/src/misc.c:NVIC_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_ReadInputDataBit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/led/bsp_led.c","Function:HARDWARE/led/bsp_led.c:SPI_delay_us","CALLS",0.85,"same-file",0
"File:HARDWARE/led/bsp_led.c","Function:HARDWARE/led/bsp_led.c:SpiCsStatus","CALLS",0.85,"same-file",0
"File:HARDWARE/led/bsp_led.c","Function:HARDWARE/led/bsp_led.c:SPI_RW_Data_MODE0","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Macro:HARDWARE/ADC/bsp_adc.h:ADC_GPIO_APBxClock_FUN","CALLS",0.5,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_AHBPeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Macro:HARDWARE/ADC/bsp_adc.h:ADC_APBxClock_FUN","CALLS",0.5,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_dma.c:DMA_DeInit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_dma.c:DMA_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_dma.c:DMA_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_ADCCLKConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_RegularChannelConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_DMACmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ResetCalibration","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetResetCalibrationStatus","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_StartCalibration","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetCalibrationStatus","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_SoftwareStartConvCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:ADCx_GPIO_Config","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:ADCx_Mode_Config","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:pressure_to_temperature","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/led/bsp_led.h:PortPin_Scan","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADS1220/ADS1220.h:ADS1220ReadData","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:Adc_to_temperature","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:WenDu_Filter_Function","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:GetVolt","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:Pressure_Filter_Function","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:Pressure25KG_GetVolt","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:Send_Adc_Lcd","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_00_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_10_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_20_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_30_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_40_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_50_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_60_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_70_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_80_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_90_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_100_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_110_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_120_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_130_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_140_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_150_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_160_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_170_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_180_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_190_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:go_200_process","CALLS",0.85,"same-file",0
"File:HARDWARE/ADC/bsp_adc.c","Function:HARDWARE/ADC/bsp_adc.c:get_dot","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:ADS1220WriteRegister","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:Delay_us","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:SPI_Send_Data","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:SPI_Receiver_Data","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:ADS1220CsStatus","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:ADS1220SendByte","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:ADS1220ReceiveByte","CALLS",0.85,"same-file",0
"File:HARDWARE/ADS1220/ADS1220.c","Function:HARDWARE/ADS1220/ADS1220.c:ADS1220ReadRegister","CALLS",0.85,"same-file",0
"Function:USER/system_stm32f10x.c:SetSysClock","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/system_stm32f10x.c:SetSysClockToHSE","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/system_stm32f10x.c:SetSysClockTo24","comm_2","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/system_stm32f10x.c:SetSysClockTo36","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/system_stm32f10x.c:SetSysClockTo48","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/system_stm32f10x.c:SetSysClockTo56","comm_5","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/system_stm32f10x.c:SetSysClockTo72","comm_6","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/system_stm32f10x.c:SystemInit_ExtMemCtl","comm_7","MEMBER_OF",1,"leiden-algorithm",0
"Function:CORE/core_cm3.h:__DSB","comm_8","MEMBER_OF",1,"leiden-algorithm",0
"Function:CORE/core_cm3.h:NVIC_SetPriority","comm_9","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/systick/bsp_systick.h:SysTick_Delay_ms","comm_10","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/systick/bsp_systick.h:SysTick_Init","comm_11","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/systick/bsp_systick.c:SysTick_Config","comm_12","MEMBER_OF",1,"leiden-algorithm",0
"Function:USER/rcc/bsp_rccclkconfig.h:HSE_SetSysClk","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_DeInit","comm_14","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Init","comm_15","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Cmd","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ITConfig","comm_17","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SendData","comm_18","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ReceiveData","comm_19","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_GetFlagStatus","comm_20","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ClearFlag","comm_21","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_GetITStatus","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ClearITPendingBit","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI1_Config","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI2_Config","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI3_Config","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI4_Config","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_TimeBaseInit","comm_28","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_OC4Init","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_Cmd","comm_30","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_ITConfig","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_ETRConfig","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_SelectInputTrigger","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_ARRPreloadConfig","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_OC4PreloadConfig","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_SetIC1Prescaler","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_SetIC2Prescaler","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_SetIC3Prescaler","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_SetIC4Prescaler","comm_39","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_GetITStatus","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_ClearITPendingBit","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_Init","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_Cmd","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_I2S_SendData","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_I2S_ReceiveData","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_I2S_GetFlagStatus","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_ITConfig","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_EnterConfigMode","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_ExitConfigMode","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_SetCounter","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_SetPrescaler","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_WaitForLastTask","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_WaitForSynchro","comm_53","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_GetITStatus","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rtc.c:RTC_ClearITPendingBit","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_DeInit","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_HSEConfig","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_WaitForHSEStartUp","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_HSICmd","comm_59","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_PLLConfig","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_PLLCmd","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_SYSCLKConfig","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_GetSYSCLKSource","comm_63","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_HCLKConfig","comm_64","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_PCLK1Config","comm_65","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_PCLK2Config","comm_66","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_ADCCLKConfig","comm_67","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_LSEConfig","comm_68","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_LSICmd","comm_69","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_RTCCLKConfig","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_RTCCLKCmd","comm_71","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_GetClocksFreq","comm_72","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_AHBPeriphClockCmd","comm_73","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","comm_74","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","comm_75","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphResetCmd","comm_76","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphResetCmd","comm_77","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_BackupResetCmd","comm_78","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_GetFlagStatus","comm_79","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_ClearFlag","comm_80","MEMBER_OF",1,"leiden-algorithm",0
"Function:STM32F10x_FWLib/src/stm32f10x_pwr.c:PWR_BackupAccessCmd","comm_81","MEMBER_OF",1,"leiden-algorithm",0
